[Header]
Application Name	LabSolutions
Version	5.81 SP1
Data File Name	C:\LabSolutions\Data\Shangwen\20170529__Assay2_210nm_002.lcd
Output Date	5/29/2017
Output Time	3:31:06 PM

[File Information]
Type	Data File
Generated	5/29/2017 2:07:15 PM
Generated by	System Administrator
Modified	5/29/2017 2:32:39 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	5/29/2017 2:07:37 PM
Sample Type	0:Unknown
Level	0
Sample Name	Assay2_210nm
Sample ID	001
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	95
Injection Volume	10

[Original Files]
Data File	C:\LabSolutions\Data\Shangwen\20170529__Assay2_210nm_002.lcd
Method File	C:\LabSolutions\Data\Shangwen\20170524_ATPAMP210gradient.lcm
Batch File	C:\LabSolutions\Data\Shangwen\20170524_batch2.lcb
Report Format File	c:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	NAIR-HPLC-Instrument1
Instrument #	1
Line #	1
# of Detectors	2
Detector ID	Detector A	AD2
Detector Name	Detector A	ELSD
# of Channels	1	1

[Peak Table(Detector A)]
# of Peaks	158
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
24.46667	40.00
24.48333	40.00
24.50000	40.00
24.51667	40.00
24.53333	40.00
24.55000	40.00
24.56667	40.02
24.58333	40.00
24.60000	39.97
24.61667	40.00
24.63333	40.02
24.65000	40.00
24.66667	40.00
24.68333	40.00
24.70000	40.00
24.71667	40.00
24.73333	40.00
24.75000	40.02
24.76667	40.02
24.78333	40.00
24.80000	40.00
24.81667	40.02
24.83333	40.00
24.85000	40.00
24.86667	39.99
24.88333	40.02
24.90000	40.00
24.91667	40.02
24.93333	40.03
24.95000	40.05
24.96667	40.02
24.98333	40.00
25.00000	40.05

[Fraction Collection Report]
# of Fractions	0
